date,open,close,low,high,avg_simple,vwap,prev_vwap,trade_first_usd,trade_last_usd,trade_min_usd,trade_max_usd,trade_avg_usd,volume_usd,n_trades,is_trading_day
2025-02-09,,,,,,,,,,,,,,,False
2025-02-10,508.75,508.8,508.75,510.6,509.46,509.04,509.83,1000.0,1520000.0,1000.0,2000000.0,148590.06,23923000.0,161.0,True
2025-02-11,509.0,508.89,508.5,510.0,509.2,509.23,509.04,25000.0,2000.0,1000.0,2612000.0,136924.86,23688000.0,173.0,True
2025-02-12,510.0,507.15,506.75,510.0,507.38,507.27,509.23,1000.0,3000.0,1000.0,1000000.0,184745.1,47110000.0,255.0,True
2025-02-13,507.5,508.11,507.0,508.15,507.74,507.84,507.27,150000.0,300000.0,1000.0,1000000.0,114579.55,30249000.0,264.0,True
2025-02-14,505.5,507.05,505.5,507.5,507.0,507.03,507.84,3000.0,5000.0,1000.0,2000000.0,171592.73,47188000.0,275.0,True
2025-02-15,,,,,,,,,,,,,,,False
2025-02-16,,,,,,,,,,,,,,,False
2025-02-17,506.0,506.99,506.0,507.75,506.68,506.78,507.03,55000.0,1395000.0,1000.0,1395000.0,101326.45,24521000.0,242.0,True
2025-02-18,508.0,505.0,505.0,510.0,506.64,506.62,506.78,1000.0,749000.0,1000.0,2490000.0,159520.18,35573000.0,223.0,True
2025-02-19,506.0,505.3,505.0,506.0,505.35,505.31,506.62,5000.0,59000.0,1000.0,1220000.0,176674.21,39045000.0,221.0,True
2025-02-20,506.0,507.9,505.0,507.94,507.25,507.61,505.31,12000.0,206000.0,1000.0,1500000.0,146350.65,33807000.0,231.0,True
2025-02-21,508.0,506.9,506.8,508.0,506.99,506.99,507.61,1000.0,100000.0,1000.0,1025000.0,178480.14,49439000.0,277.0,True
2025-02-22,,,,,,,,,,,,,,,False
2025-02-23,,,,,,,,,,,,,,,False
2025-02-24,506.45,507.0,506.0,507.5,506.96,507.0,506.99,2000.0,533000.0,1000.0,1025000.0,162669.32,40830000.0,251.0,True
2025-02-25,506.0,507.75,506.0,508.0,507.62,507.7,507.0,8000.0,1000.0,1000.0,10000000.0,319936.97,76145000.0,238.0,True
2025-02-26,506.0,506.7,505.25,507.05,506.77,506.83,507.7,1000.0,820000.0,1000.0,4960000.0,277540.67,58006000.0,209.0,True
2025-02-27,506.0,506.52,506.0,506.85,506.56,506.53,506.83,7000.0,1000.0,1000.0,2503000.0,175854.7,41150000.0,234.0,True
2025-02-28,506.0,504.0,501.01,506.75,504.98,504.75,506.53,10000.0,194000.0,1000.0,1002000.0,118302.86,41406000.0,350.0,True
2025-03-01,,,,,,,,,,,,,,,False
2025-03-02,,,,,,,,,,,,,,,False
2025-03-03,503.0,505.79,501.0,505.99,505.35,505.77,504.75,1000.0,2000.0,1000.0,2000000.0,81422.92,20600000.0,253.0,True
2025-03-04,506.5,505.31,505.3,506.75,505.87,505.78,505.77,1000.0,3000.0,1000.0,2000000.0,183624.47,43519000.0,237.0,True
2025-03-05,505.0,505.0,504.75,506.2,505.19,505.09,505.78,1000.0,543000.0,1000.0,3000000.0,238515.42,54143000.0,227.0,True
2025-03-06,505.15,505.24,504.5,505.85,505.21,505.18,505.09,1000.0,124000.0,1000.0,999000.0,128531.25,20565000.0,160.0,True
2025-03-07,504.6,505.16,504.6,506.0,505.45,505.44,505.18,1000.0,1000.0,1000.0,2998000.0,181761.9,53438000.0,294.0,True
2025-03-08,,,,,,,,,,,,,,,False
2025-03-09,,,,,,,,,,,,,,,False
2025-03-10,505.0,503.2,503.0,505.0,503.53,503.36,505.44,3000.0,200000.0,1000.0,3000000.0,201924.0,50481000.0,250.0,True
2025-03-11,503.0,502.0,499.25,503.0,501.51,501.39,503.36,5000.0,1000000.0,1000.0,4000000.0,209361.39,42291000.0,202.0,True
2025-03-12,501.0,500.0,500.0,501.95,501.1,501.03,501.39,18000.0,2929000.0,1000.0,2929000.0,168876.15,36815000.0,218.0,True
2025-03-13,500.0,500.65,499.31,500.7,499.92,499.9,501.03,2000.0,500000.0,1000.0,1925000.0,110988.72,29523000.0,266.0,True
2025-03-14,500.5,500.1,500.0,500.5,500.07,500.08,499.9,20000.0,488000.0,1000.0,1500000.0,117249.28,40920000.0,349.0,True
2025-03-15,,,,,,,,,,,,,,,False
2025-03-16,,,,,,,,,,,,,,,False
2025-03-17,500.5,499.73,499.65,501.0,499.91,499.85,500.08,8000.0,512000.0,1000.0,2000000.0,170555.56,75215000.0,441.0,True
2025-03-18,499.85,500.2,499.85,500.7,500.21,500.28,499.85,1000.0,300000.0,1000.0,557000.0,91951.22,22620000.0,246.0,True
2025-03-19,501.0,499.85,499.5,501.0,499.96,499.84,500.28,3000.0,5000.0,1000.0,1306000.0,121371.58,22211000.0,183.0,True
2025-03-20,500.0,501.25,499.76,501.6,500.96,501.07,499.84,10000.0,398000.0,1000.0,1000000.0,184873.61,49731000.0,269.0,True
2025-03-21,500.01,500.01,499.8,501.3,500.16,500.03,501.07,1000.0,1000.0,1000.0,2800000.0,294966.53,70497000.0,239.0,True
2025-03-22,,,,,,,,,,,,,,,False
2025-03-23,,,,,,,,,,,,,,,False
2025-03-24,501.0,500.38,499.85,501.0,500.3,500.27,500.03,1000.0,200000.0,1000.0,1536000.0,219120.97,54342000.0,248.0,True
2025-03-25,500.0,499.75,499.4,500.0,499.78,499.72,500.27,2000.0,500000.0,1000.0,2800000.0,278675.37,74685000.0,268.0,True
2025-03-26,500.0,500.5,499.8,500.95,500.12,500.16,499.72,19000.0,300000.0,1000.0,980000.0,98520.41,19310000.0,196.0,True
2025-03-27,500.0,502.5,500.0,502.95,501.39,501.77,500.16,6000.0,199000.0,1000.0,1000000.0,122569.81,32481000.0,265.0,True
2025-03-28,501.0,502.55,500.5,502.75,502.0,502.43,501.77,100000.0,792000.0,1000.0,999000.0,117374.58,35095000.0,299.0,True
2025-03-29,,,,,,,,,,,,,,,False
2025-03-30,,,,,,,,,,,,,,,False
2025-03-31,501.0,503.25,500.0,503.55,502.83,503.25,502.43,2000.0,550000.0,1000.0,1500000.0,147167.76,44739000.0,304.0,True
2025-04-01,502.47,504.25,502.15,504.5,503.94,504.23,503.25,7000.0,372000.0,1000.0,2000000.0,172797.62,43545000.0,252.0,True
2025-04-02,503.76,505.0,503.76,505.0,504.53,504.75,504.23,7000.0,290000.0,1000.0,2000000.0,152254.31,35323000.0,232.0,True
2025-04-03,504.0,507.8,502.79,507.8,506.69,507.32,504.75,7000.0,3000.0,1000.0,1970000.0,123234.69,36231000.0,294.0,True
2025-04-04,507.27,509.6,507.27,509.75,509.15,509.29,507.32,7000.0,500000.0,1000.0,2000000.0,175348.48,46292000.0,264.0,True
2025-04-05,,,,,,,,,,,,,,,False
2025-04-06,,,,,,,,,,,,,,,False
2025-04-07,509.07,511.1,509.07,511.95,511.15,511.43,509.29,5000.0,800000.0,1000.0,2000000.0,208041.81,59708000.0,287.0,True
2025-04-08,511.1,510.2,509.99,513.0,510.55,510.4,511.43,3000.0,278000.0,1000.0,1804000.0,190904.21,49826000.0,261.0,True
2025-04-09,509.97,509.15,508.8,510.0,509.07,509.04,510.4,2000.0,271000.0,1000.0,3840000.0,271285.71,79758000.0,294.0,True
2025-04-10,508.26,507.95,501.0,508.26,507.47,507.77,509.04,2000.0,350000.0,1000.0,2000000.0,209062.5,70245000.0,336.0,True
2025-04-11,0.0,0.0,0.0,0.0,0.0,0.0,507.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-04-12,,,,,,,,,,,,,,,False
2025-04-13,,,,,,,,,,,,,,,False
2025-04-14,506.04,505.5,504.55,507.0,505.44,505.34,507.77,3000.0,1000.0,1000.0,4998000.0,288392.22,96323000.0,334.0,True
2025-04-15,504.59,504.35,503.96,505.0,504.24,504.16,505.34,9000.0,55000.0,1000.0,2000000.0,219459.93,62985000.0,287.0,True
2025-04-16,503.93,504.4,502.85,504.75,504.11,504.15,504.16,2000.0,100000.0,1000.0,1500000.0,165222.22,32714000.0,198.0,True
2025-04-17,0.0,0.0,0.0,0.0,0.0,0.0,504.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-04-18,0.0,0.0,0.0,0.0,0.0,0.0,504.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-04-19,,,,,,,,,,,,,,,False
2025-04-20,,,,,,,,,,,,,,,False
2025-04-21,503.51,504.19,503.5,504.37,504.14,504.14,504.15,10000.0,250000.0,1000.0,2700000.0,240061.22,58815000.0,245.0,True
2025-04-22,504.0,505.5,503.9,505.57,504.96,505.25,504.14,30000.0,498000.0,1000.0,2000000.0,187857.82,39638000.0,211.0,True
2025-04-23,505.17,506.1,505.0,506.6,505.95,506.03,505.25,10000.0,171000.0,1000.0,1004000.0,117384.21,22303000.0,190.0,True
2025-04-24,506.5,506.75,506.35,507.0,506.45,506.42,506.03,100000.0,7000.0,1000.0,2000000.0,216673.91,59802000.0,276.0,True
2025-04-25,506.37,507.15,506.0,507.5,506.84,507.06,506.42,6000.0,158000.0,1000.0,500000.0,61344.44,11042000.0,180.0,True
2025-04-26,,,,,,,,,,,,,,,False
2025-04-27,,,,,,,,,,,,,,,False
2025-04-28,506.1,507.0,506.0,507.0,506.71,506.76,507.06,2000.0,57000.0,1000.0,1075000.0,116489.73,34015000.0,292.0,True
2025-04-29,506.17,506.35,505.25,506.5,505.97,506.21,506.76,9000.0,122000.0,1000.0,1000000.0,132832.67,33341000.0,251.0,True
2025-04-30,504.58,506.72,504.28,506.95,506.51,506.7,506.21,1000.0,131000.0,1000.0,1100000.0,120534.25,35196000.0,292.0,True
2025-05-01,0.0,0.0,0.0,0.0,0.0,0.0,506.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-05-02,506.0,507.2,505.4,507.2,506.36,506.68,506.7,4000.0,1000.0,1000.0,500000.0,46750.0,11594000.0,248.0,True
2025-05-03,,,,,,,,,,,,,,,False
2025-05-04,,,,,,,,,,,,,,,False
2025-05-05,506.22,508.8,506.0,508.85,507.86,508.27,506.68,11000.0,496000.0,1000.0,500000.0,41793.65,7899000.0,189.0,True
2025-05-06,508.41,509.05,508.27,510.0,509.35,509.22,508.27,11000.0,2403000.0,1000.0,4011000.0,217296.58,57149000.0,263.0,True
2025-05-07,508.86,508.95,508.0,510.0,509.1,508.99,509.22,11000.0,500000.0,1000.0,3000000.0,184936.27,37727000.0,204.0,True
2025-05-08,509.44,508.95,508.5,510.0,508.89,508.84,508.99,1000.0,251000.0,1000.0,2000000.0,226887.93,52638000.0,232.0,True
2025-05-09,508.43,508.3,508.0,509.0,508.41,508.31,508.84,11000.0,146000.0,1000.0,1997000.0,165222.71,37836000.0,229.0,True
2025-05-10,,,,,,,,,,,,,,,False
2025-05-11,,,,,,,,,,,,,,,False
2025-05-12,507.83,507.7,507.6,508.5,507.8,507.74,508.31,11000.0,184000.0,1000.0,1850000.0,252500.0,71205000.0,282.0,True
2025-05-13,507.41,506.45,506.45,507.72,506.97,506.81,507.74,11000.0,3000.0,1000.0,2000000.0,220493.15,48288000.0,219.0,True
2025-05-14,506.5,505.15,505.0,506.5,505.22,505.17,506.81,1000.0,2000000.0,1000.0,3000000.0,279770.49,68264000.0,244.0,True
2025-05-15,505.0,504.69,504.5,505.05,504.66,504.63,505.17,3000.0,9000.0,1000.0,4998000.0,149763.16,39837000.0,266.0,True
2025-05-16,503.0,504.25,503.0,504.5,504.13,504.16,504.63,2000.0,390000.0,1000.0,390000.0,46422.89,9331000.0,201.0,True
2025-05-17,,,,,,,,,,,,,,,False
2025-05-18,,,,,,,,,,,,,,,False
2025-05-19,504.2,505.22,504.07,505.22,504.89,504.97,504.16,1000.0,200000.0,1000.0,1505000.0,114463.92,22206000.0,194.0,True
2025-05-20,505.22,506.44,505.05,506.7,506.29,506.39,504.97,10000.0,247000.0,1000.0,2167000.0,195943.88,38405000.0,196.0,True
2025-05-21,507.0,508.35,506.6,508.75,508.02,508.33,506.39,1000.0,10000.0,1000.0,2000000.0,158702.02,31423000.0,198.0,True
2025-05-22,507.0,508.7,506.99,508.75,508.29,508.53,508.33,2000.0,300000.0,1000.0,2000000.0,224431.03,39051000.0,174.0,True
2025-05-23,508.46,509.64,507.01,509.8,509.4,509.64,508.53,12000.0,2000.0,1000.0,1996000.0,136991.42,31919000.0,233.0,True
2025-05-24,,,,,,,,,,,,,,,False
2025-05-25,,,,,,,,,,,,,,,False
2025-05-26,509.22,509.9,508.0,510.45,509.85,509.9,509.64,10000.0,185000.0,1000.0,504000.0,70892.31,13824000.0,195.0,True
2025-05-27,509.66,509.5,508.51,510.2,509.7,509.7,509.9,10000.0,495000.0,1000.0,5000000.0,350049.75,70360000.0,201.0,True
2025-05-28,509.25,507.7,507.5,509.3,508.6,508.39,509.7,1000.0,500000.0,1000.0,1162000.0,160294.12,38150000.0,238.0,True
2025-05-29,506.83,508.0,506.83,508.25,507.77,507.86,508.39,7000.0,54000.0,1000.0,1000000.0,88161.43,19660000.0,223.0,True
2025-05-30,507.5,506.94,506.12,507.61,506.92,506.91,507.86,2000.0,1000.0,1000.0,1000000.0,91289.26,22092000.0,242.0,True
2025-05-31,,,,,,,,,,,,,,,False
2025-06-01,,,,,,,,,,,,,,,False
2025-06-02,506.23,508.5,506.0,509.0,508.05,508.51,506.91,10000.0,24000.0,1000.0,1000000.0,86288.97,22694000.0,263.0,True
2025-06-03,506.78,509.5,506.78,510.0,509.24,509.53,508.51,10000.0,500000.0,1000.0,3356000.0,210381.44,40814000.0,194.0,True
2025-06-04,509.29,510.5,507.8,512.0,510.42,510.57,509.53,2000.0,443000.0,1000.0,2530000.0,167040.46,28898000.0,173.0,True
2025-06-05,510.21,509.55,509.4,511.0,510.11,509.67,510.57,10000.0,500000.0,1000.0,3000000.0,238755.68,42021000.0,176.0,True
2025-06-06,509.33,508.4,508.0,509.33,508.44,508.39,509.67,1000.0,2000.0,1000.0,5000000.0,319850.52,62051000.0,194.0,True
2025-06-07,,,,,,,,,,,,,,,False
2025-06-08,,,,,,,,,,,,,,,False
2025-06-09,508.0,507.06,506.04,508.4,507.11,507.05,508.39,1000.0,175000.0,1000.0,2000000.0,186181.03,43194000.0,232.0,True
2025-06-10,506.7,505.56,505.32,508.55,505.69,505.6,507.05,5000.0,194000.0,1000.0,2500000.0,321586.02,59815000.0,186.0,True
2025-06-11,504.5,504.3,504.1,505.3,504.36,504.32,505.6,12000.0,600000.0,1000.0,2000000.0,247322.78,39077000.0,158.0,True
2025-06-12,504.0,504.9,503.0,505.02,504.31,504.42,504.32,4000.0,105000.0,1000.0,1695000.0,124572.65,29150000.0,234.0,True
2025-06-13,503.5,503.9,502.5,504.0,503.49,503.63,504.42,2000.0,100000.0,1000.0,997000.0,84643.44,20653000.0,244.0,True
2025-06-14,,,,,,,,,,,,,,,False
2025-06-15,,,,,,,,,,,,,,,False
2025-06-16,502.6,504.5,502.6,504.65,504.33,504.5,503.63,2000.0,1000000.0,1000.0,1497000.0,162358.74,36206000.0,223.0,True
2025-06-17,504.4,505.59,503.7,506.0,505.26,505.6,504.5,1000.0,34000.0,1000.0,3000000.0,207505.26,39426000.0,190.0,True
2025-06-18,505.53,506.7,502.0,507.0,506.45,506.72,505.6,8000.0,300000.0,1000.0,3700000.0,239576.13,58217000.0,243.0,True
2025-06-19,506.64,508.2,506.64,511.0,507.91,508.04,506.72,8000.0,500000.0,1000.0,874000.0,78801.28,12293000.0,156.0,True
2025-06-20,507.0,509.38,507.0,509.38,508.83,509.11,508.04,3000.0,114000.0,1000.0,500000.0,76578.03,13248000.0,173.0,True
2025-06-21,,,,,,,,,,,,,,,False
2025-06-22,,,,,,,,,,,,,,,False
2025-06-23,507.0,507.0,505.0,509.0,507.59,507.33,509.11,1000.0,100000.0,1000.0,3000000.0,233591.49,54894000.0,235.0,True
2025-06-24,506.5,505.86,505.7,507.0,506.14,505.92,507.33,3000.0,147000.0,1000.0,3000000.0,446368.13,81239000.0,182.0,True
2025-06-25,506.0,505.35,504.75,506.35,505.44,505.41,505.92,10000.0,2000.0,1000.0,2500000.0,309079.25,81906000.0,265.0,True
2025-06-26,506.0,506.25,505.0,506.99,505.88,505.95,505.41,1000.0,198000.0,1000.0,1200000.0,127619.47,28842000.0,226.0,True
2025-06-27,506.0,507.1,503.29,507.5,506.57,507.27,505.95,9000.0,300000.0,1000.0,1500000.0,147349.69,48036000.0,326.0,True
2025-06-28,,,,,,,,,,,,,,,False
2025-06-29,,,,,,,,,,,,,,,False
2025-06-30,506.86,505.85,505.0,508.0,506.45,506.23,507.27,9000.0,500000.0,1000.0,4000000.0,176715.38,45946000.0,260.0,True
2025-07-01,504.01,505.9,504.01,506.25,505.88,505.92,506.23,2000.0,300000.0,1000.0,1959000.0,206606.06,34090000.0,165.0,True
2025-07-02,505.0,506.0,504.0,506.18,505.64,505.77,505.92,24000.0,700000.0,1000.0,1005000.0,145383.65,23116000.0,159.0,True
2025-07-03,505.75,505.6,505.0,506.5,505.71,505.59,505.77,1000.0,492000.0,1000.0,2000000.0,185757.76,29907000.0,161.0,True
2025-07-04,505.67,507.0,504.01,508.0,506.39,506.45,505.59,9000.0,1000.0,1000.0,1150000.0,118683.26,26229000.0,221.0,True
2025-07-05,,,,,,,,,,,,,,,False
2025-07-06,,,,,,,,,,,,,,,False
2025-07-07,505.86,504.15,504.0,506.5,504.68,504.26,506.45,14000.0,50000.0,1000.0,5000000.0,452164.47,68729000.0,152.0,True
2025-07-08,504.64,504.85,504.0,505.0,504.71,504.73,504.26,4000.0,116000.0,1000.0,2350000.0,155934.13,26041000.0,167.0,True
2025-07-09,505.5,505.25,504.5,505.5,505.02,505.04,504.73,33000.0,200000.0,1000.0,879000.0,153684.85,25358000.0,165.0,True
2025-07-10,505.0,505.35,504.6,506.5,505.88,505.97,505.04,15000.0,443000.0,1000.0,516000.0,134680.0,33670000.0,250.0,True
2025-07-11,506.0,505.25,500.0,506.2,504.19,505.01,505.97,1000.0,326000.0,1000.0,1000000.0,100006.45,15501000.0,155.0,True
2025-07-12,,,,,,,,,,,,,,,False
2025-07-13,,,,,,,,,,,,,,,False
2025-07-14,505.0,503.75,502.02,505.0,503.94,504.08,505.01,1000.0,23000.0,1000.0,1498000.0,130752.25,29027000.0,222.0,True
2025-07-15,504.0,505.0,503.3,505.1,504.0,504.17,504.08,10000.0,150000.0,1000.0,1000000.0,104681.65,27950000.0,267.0,True
2025-07-16,504.01,505.0,503.5,505.5,504.36,504.48,504.17,2000.0,100000.0,1000.0,2200000.0,191321.27,42282000.0,221.0,True
2025-07-17,504.5,504.55,503.95,505.5,504.42,504.5,504.48,17000.0,300000.0,1000.0,1588000.0,211381.13,56016000.0,265.0,True
2025-07-18,505.0,504.41,504.0,505.1,504.52,504.48,504.5,1000.0,300000.0,1000.0,1487000.0,99342.66,14206000.0,143.0,True
2025-07-19,,,,,,,,,,,,,,,False
2025-07-20,,,,,,,,,,,,,,,False
2025-07-21,505.26,505.24,504.3,505.26,504.99,505.09,504.48,3000.0,500000.0,1000.0,799000.0,122808.7,28246000.0,230.0,True
2025-07-22,505.5,505.66,504.5,505.67,505.42,505.53,505.09,8000.0,1000.0,1000.0,1260000.0,155888.89,30866000.0,198.0,True
2025-07-23,506.0,506.5,505.7,506.5,506.09,506.2,505.53,1000.0,469000.0,1000.0,1318000.0,156833.33,30112000.0,192.0,True
2025-07-24,506.0,507.05,505.5,507.18,506.79,507.01,506.2,1000.0,259000.0,1000.0,500000.0,114371.43,24018000.0,210.0,True
2025-07-25,0.0,0.0,0.0,0.0,0.0,0.0,507.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2025-07-26,,,,,,,,,,,,,,,False
2025-07-27,,,,,,,,,,,,,,,False
2025-07-28,506.03,507.15,506.03,508.55,507.22,507.19,507.01,4000.0,397000.0,1000.0,1495000.0,158570.91,43607000.0,275.0,True
2025-07-29,506.0,506.75,505.0,507.25,506.64,506.81,507.19,20000.0,2000.0,1000.0,5000000.0,238107.48,50955000.0,214.0,True
2025-07-30,506.0,506.95,505.0,507.04,506.75,506.85,506.81,1000.0,200000.0,1000.0,500000.0,65569.38,13704000.0,209.0,True
